Window,Time,X
0,0,15.195
0,500,14.744000000000002
0,1000,14.687999999999999
0,1500,14.630999999999998
0,2000,14.23
0,2500,14.943
0,3000,14.867
0,3500,14.860999999999999
0,4000,14.669
0,4500,13.978
0,5000,14.802999999999999
0,5500,15.175
0,6000,14.932
0,6500,14.665999999999999
0,7000,14.116
0,7500,14.072000000000001
0,8000,14.124
0,8500,14.745
0,9000,14.432
0,9500,14.3
0,10000,14.409
0,10500,14.232999999999999
0,11000,15.258
0,11500,14.645999999999999
0,12000,14.115
0,12500,14.056
0,13000,14.253
0,13500,14.038
0,14000,14.5
0,14500,15.273
0,15000,15.472000000000001
0,15500,15.821
0,16000,15.722999999999999
0,16500,15.72
0,17000,15.065
0,17500,15.448
0,18000,15.405999999999999
0,18500,14.92
0,19000,14.524000000000001
0,19500,14.357000000000001
0,20000,14.854000000000001
0,20500,15.175999999999998
0,21000,14.735
0,21500,14.55
0,22000,14.47
0,22500,15.005999999999998
0,23000,14.878
0,23500,15.573
0,24000,15.708
0,24500,15.575
0,25000,15.12
0,25500,14.912
0,26000,15.469000000000001
0,26500,15.254000000000001
0,27000,16.009
0,27500,15.33
0,28000,15.232000000000001
0,28500,15.206
0,29000,15.424000000000001
0,29500,15.985999999999999
0,30000,15.831
0,30500,15.459000000000001
0,31000,15.376
0,31500,14.237
0,32000,14.561
0,32500,14.84
0,33000,14.795
0,33500,14.985999999999999
0,34000,14.657
0,34500,14.534
0,35000,14.078
0,35500,13.91
0,36000,14.122
0,36500,14.27
0,37000,14.392999999999999
0,37500,14.629000000000001
0,38000,14.39
0,38500,14.542
0,39000,14.227
0,39500,14.029000000000002
0,40000,14.24
0,40500,13.934000000000001
0,41000,13.985999999999999
0,41500,14.091
0,42000,14.647
0,42500,14.365
0,43000,14.07
0,43500,14.015
0,44000,14.501
0,44500,14.503
0,45000,14.902999999999999
0,45500,14.122
0,46000,14.202
0,46500,14.172
0,47000,14.379000000000001
0,47500,14.035
0,48000,13.943
0,48500,14.33
0,49000,14.222000000000001
0,49500,14.915999999999999
0,50000,14.788
0,50500,15.773
0,51000,15.83
0,51500,15.884
0,52000,15.42
0,52500,15.127
0,53000,15.216
0,53500,15.562999999999999
0,54000,15.529000000000002
0,54500,15.003
0,55000,14.585
0,55500,15.145
0,56000,14.565
0,56500,14.424000000000001
0,57000,14.057
0,57500,13.975999999999999
0,58000,14.092
0,58500,13.94
0,59000,14.38
0,59500,14.925
0,60000,14.494000000000002
0,60500,14.610999999999999
0,61000,14.587
0,61500,14.052999999999999
0,62000,13.947000000000001
0,62500,14.328
0,63000,14.134
0,63500,14.222999999999999
0,64000,14.263
0,64500,14.043
0,65000,15.054
0,65500,14.636
0,66000,14.828
0,66500,14.991
0,67000,14.857999999999999
0,67500,15.432
0,68000,15.1
0,68500,14.453
0,69000,14.085
0,69500,14.575
0,70000,14.561
0,70500,14.147
0,71000,14.413
0,71500,15.673
0,72000,15.600999999999999
0,72500,15.545
0,73000,14.679
0,73500,14.74
0,74000,15.229000000000001
0,74500,15.617
0,75000,15.124
0,75500,15.232000000000001
0,76000,15.304
0,76500,15.690999999999999
0,77000,15.620999999999999
0,77500,16.038
0,78000,15.798
0,78500,15.472000000000001
0,79000,15.431
0,79500,15.515999999999998
0,80000,15.957
0,80500,15.295
0,81000,15.270999999999999
0,81500,14.405
0,82000,14.751
0,82500,15.168
0,83000,15.048
0,83500,15.319
0,84000,15.027999999999999
0,84500,14.627
0,85000,15.312000000000001
0,85500,15.28
0,86000,15.814
0,86500,15.86
0,87000,15.84
0,87500,15.314
0,88000,15.847999999999999
0,88500,15.288
0,89000,15.485999999999999
0,89500,14.64
0,90000,14.807
0,90500,14.784
0,91000,14.177
0,91500,14.069
0,92000,13.989
0,92500,14.024000000000001
0,93000,14.638
0,93500,14.550999999999998
0,94000,13.932
0,94500,14.433
0,95000,14.184000000000001
0,95500,14.311
0,96000,14.382
0,96500,14.640999999999998
0,97000,14.686
0,97500,14.747
0,98000,15.118
0,98500,15.239
0,99000,15.286
0,99500,15.087
0,100000,14.759
0,100500,14.744000000000002
0,101000,14.862
0,101500,14.591
0,102000,14.444
0,102500,15.097999999999999
0,103000,14.888
0,103500,15.249
0,104000,14.839
0,104500,14.459000000000001
0,105000,14.282
0,105500,14.383
0,106000,14.338
0,106500,14.154000000000002
0,107000,14.040999999999999
0,107500,14.036
0,108000,14.093
0,108500,14.374
0,109000,13.929
0,109500,13.936
0,110000,14.175
0,110500,14.71
0,111000,14.37
0,111500,15.099
0,112000,15.296
0,112500,15.341
0,113000,15.864
0,113500,15.597000000000001
0,114000,16.128
0,114500,15.369000000000002
0,115000,15.722999999999999
0,115500,15.829
0,116000,15.787
0,116500,16.098
0,117000,15.492
0,117500,15.630999999999998
0,118000,15.435
0,118500,16.019000000000002
0,119000,15.88
0,119500,15.408
0,120000,15.95
0,120500,15.184000000000001
0,121000,15.727
0,121500,16.012
0,122000,15.11
0,122500,14.427999999999999
0,123000,14.436
0,123500,14.36
0,124000,14.354000000000001
0,124500,14.589
0,125000,14.985
0,125500,15.367
0,126000,14.866
0,126500,14.45
0,127000,14.875
0,127500,15.105
0,128000,15.342
0,128500,14.812000000000001
0,129000,15.591
0,129500,16.107
0,130000,15.435
0,130500,15.5
0,131000,15.922
0,131500,15.902000000000001
0,132000,15.948
0,132500,15.37
0,133000,15.154000000000002
0,133500,14.308
0,134000,14.565999999999999
0,134500,14.904000000000002
0,135000,14.543
0,135500,14.7
0,136000,14.988
0,136500,14.89
0,137000,15.015999999999998
0,137500,15.673
0,138000,15.811
0,138500,15.503
0,139000,15.845
0,139500,15.921
0,140000,15.485999999999999
0,140500,15.300999999999998
0,141000,15.469000000000001
0,141500,15.854000000000001
0,142000,15.962
0,142500,15.065
0,143000,15.542
0,143500,15.979000000000001
0,144000,14.914000000000001
0,144500,15.34
0,145000,15.849
0,145500,15.779000000000002
0,146000,15.752
0,146500,15.132
0,147000,15.765999999999998
0,147500,15.667
0,148000,15.349
0,148500,15.669
0,149000,15.432
0,149500,15.870999999999999
0,150000,15.761
0,150500,16.057000000000002
0,151000,15.645999999999999
0,151500,15.931
0,152000,15.889000000000001
0,152500,15.297
0,153000,15.081
0,153500,15.532
0,154000,15.770999999999999
0,154500,15.722999999999999
0,155000,15.937000000000001
0,155500,15.412
0,156000,14.892000000000001
0,156500,14.655
0,157000,15.661
0,157500,14.663
0,158000,14.605
0,158500,15.764000000000001
0,159000,15.974
0,159500,15.8
0,160000,15.782
0,160500,15.829
0,161000,15.383
0,161500,14.932
0,162000,14.375
0,162500,14.591
0,163000,15.24
0,163500,14.614
0,164000,15.154000000000002
0,164500,14.687999999999999
0,165000,14.954
0,165500,15.777000000000001
0,166000,15.719000000000001
0,166500,15.927999999999999
0,167000,16.01
0,167500,16.085
0,168000,15.443
0,168500,14.886
0,169000,15.127
0,169500,14.955
0,170000,14.616
0,170500,14.635
0,171000,15.168
0,171500,14.818
0,172000,14.603
0,172500,14.337
0,173000,14.119000000000002
0,173500,14.265999999999998
0,174000,14.487
0,174500,14.040999999999999
0,175000,14.600999999999999
0,175500,14.907
0,176000,14.74
0,176500,15.052
0,177000,15.243
0,177500,15.388
0,178000,15.269
0,178500,14.776
0,179000,15.292
0,179500,14.818
0,180000,14.892999999999999
0,180500,14.931
0,181000,15.508
0,181500,15.769
0,182000,15.884
0,182500,16.022000000000002
0,183000,15.967
0,183500,16.032
0,184000,15.765999999999998
0,184500,15.474
0,185000,15.867
0,185500,16.029
0,186000,16.055999999999997
0,186500,15.989
0,187000,15.515
0,187500,15.465
0,188000,15.380999999999998
0,188500,15.064
0,189000,14.935
0,189500,14.614
0,190000,14.901
0,190500,14.880999999999998
0,191000,15.574000000000002
0,191500,14.485
0,192000,14.985
0,192500,15.628
0,193000,14.682
0,193500,15.276
0,194000,14.654000000000002
0,194500,14.546
0,195000,14.085
0,195500,14.293
0,196000,14.370999999999999
0,196500,14.347000000000001
0,197000,14.152999999999999
0,197500,14.718
0,198000,15.800999999999998
0,198500,15.202
0,199000,15.7
0,199500,13.924000000000001
0,200000,14.634
0,200500,15.003
0,201000,15.445
0,201500,15.844000000000001
0,202000,16.076
0,202500,15.628
0,203000,15.690999999999999
0,203500,15.77
0,204000,15.547
0,204500,15.965
0,205000,15.773
0,205500,15.966
0,206000,15.25
0,206500,14.744000000000002
0,207000,15.824000000000002
0,207500,15.16
0,208000,15.623
0,208500,15.24
0,209000,15.412
0,209500,15.579
0,210000,15.81
0,210500,15.450999999999999
0,211000,15.812000000000001
0,211500,16.145
0,212000,15.947000000000001
0,212500,15.692
0,213000,15.61
0,213500,15.974
0,214000,15.412
0,214500,15.353
0,215000,15.404000000000002
0,215500,15.776
0,216000,16.019000000000002
0,216500,15.725
0,217000,15.367
0,217500,15.418
0,218000,15.525
0,218500,14.793
0,219000,15.575999999999999
0,219500,14.95
0,220000,15.533
0,220500,15.013
0,221000,15.294
0,221500,14.792
0,222000,15.003
0,222500,14.765
0,223000,14.818
0,223500,14.95
0,224000,15.184000000000001
0,224500,15.050999999999998
0,225000,15.089
0,225500,15.155999999999999
0,226000,14.902000000000001
0,226500,14.485
0,227000,14.530999999999999
0,227500,15.052
0,228000,15.618
0,228500,15.538
0,229000,14.9
0,229500,14.636
0,230000,14.894
0,230500,14.708
0,231000,14.845999999999998
0,231500,14.235
0,232000,14.437999999999999
