Window,Rep,Time,Rst07_Z,Rst08_Z,X_Index
0,1,198500,113.059,5.247999999999999,0
0,1,199000,113.43299999999999,4.859,0
0,1,199500,112.866,5.419,0
0,1,200000,112.715,5.582999999999999,0
0,1,200500,112.74799999999999,5.556,0
0,1,201000,112.635,5.669,0
0,1,201500,112.432,5.854,0
0,1,202000,112.706,5.582000000000001,0
0,1,202500,113.053,5.252000000000001,0
0,1,203000,113.103,5.207999999999999,0
0,1,203500,113.118,5.196000000000001,0
0,1,204000,113.305,4.998,0
0,1,204500,112.76100000000001,5.532,0
0,1,205000,112.48200000000001,5.818,0
0,1,205500,112.13799999999999,6.16,0
0,1,206000,112.376,5.9270000000000005,0
0,1,206500,112.78200000000001,5.519,0
0,1,207000,112.594,5.702999999999999,0
0,1,207500,112.041,6.234,0
0,1,208000,112.10600000000001,6.2170000000000005,0
0,1,208500,111.88600000000001,6.425,0
0,1,209000,111.59,6.704,0
0,1,209500,112.2,6.124,0
0,1,210000,112.273,6.013999999999999,0
0,1,210500,112.02,6.275,0
0,1,211000,112.38,5.907,0
0,1,211500,112.45200000000001,5.845,0
0,1,212000,112.41,5.881,0
0,1,212500,113.125,5.1739999999999995,0
0,1,213000,112.583,5.71,0
0,1,213500,112.11,6.2010000000000005,0
0,1,214000,112.045,6.254,0
0,1,214500,111.84200000000001,6.466,0
0,1,215000,111.87,6.422999999999999,0
0,1,215500,111.96600000000001,6.34,0
0,1,216000,112.566,5.716,0
0,1,216500,112.01100000000001,6.28,0
0,1,217000,112.02799999999999,6.256,0
0,1,217500,111.859,6.437,0
0,1,218000,112.119,6.176,0
0,1,218500,112.18700000000001,6.11,0
0,1,219000,111.802,6.513,0
0,1,219500,112.51899999999999,5.787999999999999,0
0,1,220000,112.344,5.957999999999999,0
0,1,220500,112.52600000000001,5.773,0
0,1,221000,112.603,5.6979999999999995,0
0,1,221500,112.382,5.896,0
0,1,222000,111.522,6.771,0
0,1,222500,112.133,6.167999999999999,0
0,1,223000,112.885,5.397,0
0,1,223500,113.037,5.269,0
0,1,224000,112.557,5.744,0
0,1,224500,112.301,5.987,0
0,1,225000,112.697,5.608,0
0,1,225500,112.066,6.221,0
0,1,226000,112.182,6.098,0
0,1,226500,112.319,5.999,0
0,1,227000,112.34100000000001,5.949,0
0,1,227500,112.586,5.7170000000000005,0
0,1,228000,112.654,5.65,0
0,1,228500,112.116,6.172000000000001,0
0,1,229000,111.686,6.601,0
0,1,229500,111.675,6.6129999999999995,0
0,1,230000,111.853,6.442,0
0,1,230500,111.943,6.377000000000001,0
0,1,231000,111.76,6.547999999999999,0
0,1,231500,112.074,6.25,0
0,1,232000,111.809,6.471,0
0,1,232500,111.935,6.359,0
0,1,233000,111.88,6.434,0
0,1,233500,111.505,6.797999999999999,0
0,1,234000,111.758,6.547000000000001,0
0,1,234500,111.73,6.5729999999999995,0
0,1,235000,111.8,6.497999999999999,0
0,1,235500,111.93799999999999,6.35,0
0,1,236000,111.706,6.59,0
0,1,236500,112.04,6.279,0
0,1,237000,111.75299999999999,6.5360000000000005,0
0,1,237500,112.04,6.255,0
0,1,238000,111.87799999999999,6.421,0
0,1,238500,111.785,6.52,0
0,1,239000,111.771,6.519,0
0,1,239500,111.397,6.907,1
0,1,240000,111.529,6.782,0
0,1,240500,112.06299999999999,6.227,0
0,1,241000,111.68299999999999,6.612,0
0,1,241500,111.897,6.405,0
0,1,242000,111.81200000000001,6.485,0
0,1,242500,111.678,6.607,0
0,1,243000,111.493,6.785,0
0,1,243500,111.473,6.81,1
0,1,244000,111.678,6.631,0
0,1,244500,111.772,6.534,0
0,1,245000,111.542,6.77,0
0,1,245500,111.814,6.492999999999999,0
0,1,246000,111.65700000000001,6.655,0
0,1,246500,111.677,6.635,0
0,1,247000,111.68799999999999,6.6129999999999995,0
0,1,247500,111.583,6.7139999999999995,0
0,1,248000,111.70200000000001,6.584,0
0,1,248500,111.48299999999999,6.82,1
0,1,249000,111.81299999999999,6.49,0
0,1,249500,111.47399999999999,6.8260000000000005,1
0,1,250000,111.54700000000001,6.772,0
0,1,250500,111.473,6.814,1
0,1,251000,111.462,6.845,1
0,1,251500,111.72,6.558,0
0,1,252000,112.046,6.2379999999999995,0
0,1,252500,112.086,6.212999999999999,0
0,1,253000,111.869,6.406000000000001,0
0,1,253500,111.81700000000001,6.482,0
0,1,254000,112.12700000000001,6.1610000000000005,0
0,1,254500,111.57,6.721,0
0,1,255000,111.695,6.582999999999999,0
0,1,255500,111.74,6.563,0
0,1,256000,112.103,6.18,0
0,1,256500,112.26100000000001,6.024,0
0,1,257000,112.073,6.2170000000000005,0
0,1,257500,111.87100000000001,6.4239999999999995,0
0,1,258000,111.818,6.482,0
0,1,258500,111.801,6.473,0
0,1,259000,111.539,6.7589999999999995,0
0,1,259500,111.721,6.5729999999999995,0
0,1,260000,112.27600000000001,6.032,0
0,1,260500,112.25299999999999,6.045,0
0,1,261000,112.171,6.153,0
0,1,261500,111.993,6.324,0
0,1,262000,111.76899999999999,6.522,0
0,1,262500,111.682,6.626,0
0,1,263000,111.538,6.732,0
0,1,263500,111.40799999999999,6.867999999999999,1
0,1,264000,111.72,6.561,0
0,1,264500,112.556,5.746,0
0,1,265000,112.32600000000001,5.965,0
0,1,265500,112.515,5.778,0
0,1,266000,112.01700000000001,6.278,0
0,1,266500,111.831,6.435,0
0,1,267000,111.602,6.7010000000000005,0
0,1,267500,111.461,6.855,1
0,1,268000,111.537,6.752000000000001,0
0,1,268500,111.757,6.544,0
0,1,269000,111.64,6.625,0
0,1,269500,111.515,6.784,0
0,1,270000,111.794,6.5120000000000005,0
0,1,270500,111.81200000000001,6.492000000000001,0
0,1,271000,111.96600000000001,6.318,0
0,1,271500,111.82600000000001,6.486000000000001,0
0,1,272000,112.012,6.284,0
0,1,272500,111.61200000000001,6.689,0
0,1,273000,111.66799999999999,6.649,0
0,1,273500,111.522,6.761,0
0,1,274000,111.57799999999999,6.728,0
0,1,274500,111.427,6.8629999999999995,1
0,1,275000,111.99600000000001,6.317,0
0,1,275500,111.915,6.3870000000000005,0
0,1,276000,111.64299999999999,6.67,0
0,1,276500,111.67399999999999,6.629,0
0,1,277000,111.68700000000001,6.6129999999999995,0
0,1,277500,111.516,6.742999999999999,0
0,1,278000,111.62200000000001,6.67,0
0,1,278500,111.459,6.853,1
0,1,279000,111.485,6.836,1
0,1,279500,111.802,6.4910000000000005,0
0,1,280000,111.925,6.386,0
0,1,280500,111.416,6.875,1
0,1,281000,111.801,6.507999999999999,0
0,1,281500,111.634,6.67,0
0,1,282000,111.514,6.765,0
0,1,282500,111.43799999999999,6.846,1
0,1,283000,111.75299999999999,6.532,0
0,1,283500,111.708,6.593,0
0,1,284000,112.28399999999999,6.002000000000001,0
0,1,284500,112.13799999999999,6.169,0
0,1,285000,111.589,6.697,0
0,1,285500,111.445,6.852,1
0,1,286000,111.727,6.547000000000001,0
0,1,286500,111.86399999999999,6.434,0
0,1,287000,111.916,6.388999999999999,0
0,1,287500,111.755,6.567,0
0,1,288000,111.63600000000001,6.6610000000000005,0
0,1,288500,111.666,6.65,0
0,1,289000,111.84899999999999,6.4479999999999995,0
0,1,289500,111.509,6.805,1
0,1,290000,111.76899999999999,6.524,0
0,1,290500,111.55799999999999,6.757000000000001,0
0,1,291000,111.632,6.675,0
0,1,291500,111.48700000000001,6.808,1
0,1,292000,111.88,6.422000000000001,0
0,1,292500,111.542,6.751,0
0,1,293000,111.398,6.8839999999999995,1
0,1,293500,111.79899999999999,6.4879999999999995,0
0,1,294000,111.775,6.518,0
0,1,294500,111.73700000000001,6.568,0
0,1,295000,111.947,6.346,0
0,1,295500,112.208,6.091,0
0,1,296000,112.491,5.819,0
0,1,296500,112.18700000000001,6.104,0
0,1,297000,112.37200000000001,5.931,0
0,1,297500,112.209,6.0760000000000005,0
0,1,298000,112.428,5.849,0
0,1,298500,112.454,5.837999999999999,0
0,1,299000,113.027,5.271,0
0,1,299500,113.015,5.294,0
0,1,300000,113.148,5.144,0
0,1,300500,113.09100000000001,5.209,0
0,1,301000,112.726,5.571000000000001,0
0,1,301500,112.959,5.337000000000001,0
0,1,302000,112.391,5.899,0
0,1,302500,112.95200000000001,5.355,0
0,1,303000,113.39,4.9,0
0,1,303500,113.056,5.237,0
0,1,304000,113.101,5.205,0
0,1,304500,113.288,5.007,0
0,1,305000,113.60799999999999,4.675,0
0,1,305500,113.234,5.084,0
0,1,306000,113.04899999999999,5.246,0
0,1,306500,112.964,5.354,0
0,1,307000,113.469,4.834,0
0,1,307500,113.162,5.132999999999999,0
0,1,308000,113.363,4.937,0
0,1,308500,113.265,5.03,0
0,1,309000,113.53399999999999,4.771,0
0,1,309500,113.103,5.206,0
0,1,310000,113.52,4.769,0
0,1,310500,113.16799999999999,5.1370000000000005,0
0,1,311000,113.288,4.998,0
0,1,311500,113.37200000000001,4.914,0
0,1,312000,112.916,5.397,0
0,1,312500,112.72,5.569,0
0,1,313000,112.413,5.861000000000001,0
0,1,313500,111.925,6.391,0
0,1,314000,111.75299999999999,6.553,0
0,1,314500,112.006,6.308,0
0,1,315000,111.738,6.547000000000001,0
0,1,315500,112.448,5.851,0
0,1,316000,111.99,6.308,0
0,1,316500,112.045,6.207000000000001,0
0,1,317000,112.338,5.959,0
0,1,317500,112.584,5.724,0
0,1,318000,112.42399999999999,5.872999999999999,0
0,1,318500,112.863,5.436,0
0,1,319000,113.29799999999999,4.974,0
0,1,319500,113.499,4.805,0
0,1,320000,113.125,5.18,0
0,1,320500,113.331,4.979,0
0,1,321000,112.822,5.47,0
0,1,321500,112.955,5.322,0
0,1,322000,112.7,5.591,0
0,1,322500,112.566,5.747999999999999,0
0,1,323000,112.789,5.507999999999999,0
0,1,323500,112.87899999999999,5.407,0
0,1,324000,112.65799999999999,5.6339999999999995,0
0,1,324500,112.92200000000001,5.376,0
0,1,325000,112.479,5.813,0
0,1,325500,112.13799999999999,6.152,0
0,1,326000,112.87,5.428,0
0,1,326500,112.73899999999999,5.577000000000001,0
0,1,327000,113.089,5.207999999999999,0
0,1,327500,113.111,5.18,0
0,1,328000,113.044,5.246,0
0,1,328500,112.669,5.621,0
0,1,329000,112.617,5.688,0
0,1,329500,112.656,5.6370000000000005,0
0,1,330000,111.965,6.3020000000000005,0
0,1,330500,112.369,5.938,0
0,1,331000,112.32799999999999,5.979,0
0,1,331500,112.615,5.669,0
0,1,332000,112.906,5.39,0
0,1,332500,113.11399999999999,5.1979999999999995,0
0,1,333000,113.167,5.1370000000000005,0
0,1,333500,113.38600000000001,4.915,0
0,1,334000,113.34899999999999,4.96,0
0,1,334500,112.805,5.489,0
0,1,335000,113.023,5.292000000000001,0
0,1,335500,112.774,5.535,0
0,1,336000,113.051,5.237,0
0,1,336500,112.719,5.593,0
0,1,337000,112.975,5.337999999999999,0
0,1,337500,113.14399999999999,5.16,0
0,1,338000,113.08200000000001,5.221,0
0,1,338500,113.535,4.744,0
0,1,339000,113.26799999999999,5.025,0
0,1,339500,113.413,4.869,0
0,1,340000,112.98,5.318,0
0,1,340500,112.712,5.581,0
0,1,341000,112.182,6.107,0
0,1,341500,112.565,5.742000000000001,0
0,1,342000,111.773,6.518,0
0,1,342500,111.469,6.827000000000001,1
0,1,343000,111.455,6.825,1
0,1,343500,111.465,6.829,1
0,1,344000,111.917,6.362,0
0,1,344500,111.883,6.43,0
0,1,345000,111.85,6.462000000000001,0
0,1,345500,111.46799999999999,6.82,1
0,1,346000,111.539,6.781000000000001,0
0,1,346500,111.561,6.71,0
0,1,347000,112.133,6.155,0
0,1,347500,111.986,6.312,0
0,1,348000,112.14299999999999,6.146,0
0,1,348500,111.609,6.699,0
0,1,349000,112.20200000000001,6.085,0
0,1,349500,111.65899999999999,6.636,0
0,1,350000,111.741,6.57,0
0,1,350500,111.795,6.497999999999999,0
0,1,351000,111.59,6.707999999999999,0
0,1,351500,111.916,6.396,0
0,1,352000,111.934,6.362,0
0,1,352500,112.352,5.944,0
0,1,353000,112.071,6.232,0
0,1,353500,112.2,6.105,0
0,1,354000,111.99700000000001,6.315,0
0,1,354500,111.42,6.885,1
0,1,355000,111.699,6.611000000000001,0
0,1,355500,111.788,6.532,0
0,1,356000,111.624,6.667000000000001,0
0,1,356500,111.88600000000001,6.398,0
0,1,357000,111.64399999999999,6.642,0
0,1,357500,111.508,6.794,0
0,1,358000,112.29,6.024,0
0,1,358500,112.14,6.153,0
0,1,359000,112.12299999999999,6.147,0
0,1,359500,112.027,6.26,0
0,1,360000,112.17200000000001,6.14,0
0,1,360500,111.544,6.765,0
0,1,361000,111.88,6.407,0
0,1,361500,112.295,5.983,0
0,1,362000,113.038,5.269,0
0,1,362500,113.04700000000001,5.252999999999999,0
0,1,363000,112.78299999999999,5.521,0
0,1,363500,112.699,5.586,0
0,1,364000,112.506,5.7989999999999995,0
0,1,364500,112.77,5.518,0
0,1,365000,113.064,5.256,0
0,1,365500,113.10700000000001,5.185,0
0,1,366000,112.94,5.372000000000001,0
0,1,366500,113.5,4.785,0
0,1,367000,113.59299999999999,4.709,0
0,1,367500,113.214,5.092,0
0,1,368000,113.49799999999999,4.801,0
0,1,368500,113.23,5.058,0
0,1,369000,113.255,5.041,0
0,1,369500,113.075,5.22,0
0,1,370000,112.756,5.555,0
0,1,370500,112.75,5.546,0
0,1,371000,112.318,5.952999999999999,0
0,1,371500,112.51,5.785,0
0,1,372000,112.79299999999999,5.52,0
0,1,372500,113.134,5.171,0
0,1,373000,113.48299999999999,4.815,0
0,1,373500,113.626,4.68,0
0,1,374000,113.315,4.9719999999999995,0
0,1,374500,113.085,5.215,0
0,1,375000,113.376,4.908,0
0,1,375500,113.005,5.292999999999999,0
0,1,376000,113.277,5.019,0
0,1,376500,112.88600000000001,5.404,0
0,1,377000,112.78200000000001,5.519,0
0,1,377500,112.666,5.62,0
0,1,378000,112.321,5.972,0
0,1,378500,112.40299999999999,5.896,0
0,1,379000,112.70100000000001,5.601,0
0,1,379500,113.214,5.086,0
0,1,380000,113.074,5.223,0
0,1,380500,112.948,5.353,0
0,1,381000,113.199,5.095,0
0,1,381500,113.37899999999999,4.928,0
0,1,382000,112.675,5.6339999999999995,0
0,1,382500,112.605,5.707000000000001,0
0,1,383000,112.631,5.641,0
0,1,383500,112.604,5.697,0
0,1,384000,112.554,5.73,0
0,1,384500,112.07600000000001,6.211,0
0,1,385000,112.22200000000001,6.084,0
0,1,385500,112.35799999999999,5.942,0
0,1,386000,112.486,5.825,0
0,1,386500,112.46799999999999,5.8229999999999995,0
0,1,387000,112.25,6.037000000000001,0
0,1,387500,112.086,6.21,0
0,1,388000,111.875,6.431,0
0,1,388500,112.199,6.11,0
0,1,389000,111.584,6.702999999999999,0
0,1,389500,111.76700000000001,6.531000000000001,0
0,1,390000,112.17,6.145,0
0,1,390500,112.14,6.1579999999999995,0
0,1,391000,111.90100000000001,6.416,0
0,1,391500,111.68299999999999,6.605,0
0,1,392000,111.492,6.792999999999999,0
0,1,392500,111.87100000000001,6.43,0
0,1,393000,111.601,6.694,0
0,1,393500,111.749,6.567,0
0,1,394000,112.43700000000001,5.871,0
0,1,394500,112.56200000000001,5.746,0
0,1,395000,111.95200000000001,6.343,0
0,1,395500,112.11200000000001,6.149,0
0,1,396000,112.319,5.9910000000000005,0
0,1,396500,112.85700000000001,5.437,0
0,1,397000,112.774,5.531000000000001,0
0,1,397500,111.801,6.5120000000000005,0
0,1,398000,112.177,6.1129999999999995,0
0,1,398500,112.641,5.651,0
0,1,399000,112.125,6.164,0
0,1,399500,112.198,6.093999999999999,0
0,1,400000,112.331,5.972,0
0,1,400500,112.145,6.1579999999999995,0
0,1,401000,111.90700000000001,6.39,0
0,1,401500,111.49600000000001,6.8020000000000005,1
0,1,402000,111.59,6.705,0
0,1,402500,111.99799999999999,6.306,0
0,1,403000,112.427,5.872000000000001,0
0,1,403500,112.73700000000001,5.562,0
0,1,404000,112.995,5.295,0
0,1,404500,112.97200000000001,5.31,0
0,1,405000,112.65299999999999,5.632999999999999,0
0,1,405500,113.18,5.1370000000000005,0
0,1,406000,113.389,4.893,0
0,1,406500,113.288,5.001,0
0,1,407000,113.404,4.878,0
0,1,407500,113.302,4.9910000000000005,0
0,1,408000,113.34700000000001,4.953,0
0,1,408500,113.154,5.149,0
0,1,409000,112.81299999999999,5.492000000000001,0
0,1,409500,113.18799999999999,5.118,0
0,1,410000,113.399,4.897,0
0,1,410500,113.375,4.898,0
0,1,411000,113.488,4.806,0
0,1,411500,113.238,5.0489999999999995,0
0,1,412000,112.779,5.51,0
0,1,412500,112.863,5.414,0
0,1,413000,112.352,5.95,0
0,1,413500,112.06200000000001,6.225,0
0,1,414000,112.742,5.556,0
0,1,414500,112.488,5.832000000000001,0
0,1,415000,111.633,6.672000000000001,0
0,1,415500,111.82600000000001,6.461,0
0,1,416000,111.875,6.433,0
0,1,416500,111.71,6.582000000000001,0
0,1,417000,112.02600000000001,6.276,0
0,1,417500,112.041,6.249,0
0,1,418000,112.116,6.176,0
0,1,418500,112.175,6.152,0
0,1,419000,112.63,5.681,0
0,1,419500,112.47399999999999,5.832000000000001,0
0,1,420000,112.88600000000001,5.415,0
0,1,420500,113.359,4.934,0
0,1,421000,113.29,5.006,0
0,1,421500,112.751,5.547000000000001,0
0,1,422000,112.272,6.007999999999999,0
0,1,422500,112.291,6.018,0
0,1,423000,112.55799999999999,5.734,0
0,1,423500,112.368,5.917000000000001,0
0,1,424000,113.057,5.218999999999999,0
0,1,424500,113.075,5.221,0
0,1,425000,112.74600000000001,5.565,0
0,1,425500,112.48,5.813,0
0,1,426000,112.564,5.735,0
0,1,426500,113.024,5.294,0
0,1,427000,112.76799999999999,5.534,0
0,1,427500,112.78,5.531000000000001,0
0,1,428000,112.376,5.922999999999999,0
0,1,428500,112.337,5.962999999999999,0
0,1,429000,112.40700000000001,5.882999999999999,0
0,1,429500,112.51899999999999,5.771,0
0,1,430000,112.36399999999999,5.9239999999999995,0
0,1,430500,112.46700000000001,5.845,0
0,1,431000,111.963,6.362,0
0,1,431500,112.073,6.2139999999999995,0
0,1,432000,111.991,6.3229999999999995,0
0,1,432500,111.962,6.312,0
0,1,433000,112.01899999999999,6.276,0
0,1,433500,111.874,6.434,0
0,1,434000,111.821,6.4510000000000005,0
0,1,434500,111.961,6.317,0
0,1,435000,112.154,6.149,0
0,1,435500,112.08200000000001,6.234,0
0,1,436000,112.354,5.926,0
0,1,436500,112.432,5.848,0
0,1,437000,112.154,6.151,0
0,1,437500,112.795,5.505,0
0,1,438000,112.154,6.166,0
0,1,438500,112.016,6.287999999999999,0
0,1,439000,112.137,6.162000000000001,0
0,1,439500,112.708,5.617000000000001,0
0,1,440000,112.98100000000001,5.308,0
0,1,440500,113.48899999999999,4.8180000000000005,0
0,1,441000,113.25399999999999,5.047,0
0,1,441500,113.098,5.205,0
0,1,442000,113.242,5.067,0
0,1,442500,112.852,5.475,0
0,1,443000,112.559,5.726,0
0,1,443500,112.74700000000001,5.5729999999999995,0
0,1,444000,112.664,5.622999999999999,0
0,1,444500,113.522,4.793,0
0,1,445000,113.319,4.979,0
0,1,445500,112.853,5.4270000000000005,0
0,1,446000,113.26100000000001,5.053,0
0,1,446500,113.397,4.873,0
0,1,447000,113.025,5.271,0
0,1,447500,113.053,5.246,0
0,1,448000,113.314,4.987,0
0,1,448500,113.32700000000001,4.979,0
0,1,449000,112.99600000000001,5.278,0
0,1,449500,113.346,4.956,0
0,1,450000,113.374,4.927,0
0,1,450500,113.34899999999999,4.952,0
0,1,451000,112.97200000000001,5.316,0
0,1,451500,112.809,5.4879999999999995,0
0,1,452000,113.444,4.841,0
0,1,452500,112.973,5.31,0
0,1,453000,113.072,5.24,0
0,1,453500,113.04299999999999,5.268,0
0,1,454000,113.064,5.231,0
0,1,454500,112.59299999999999,5.726,0
0,1,455000,112.62200000000001,5.64,0
0,1,455500,113.03200000000001,5.261,0
0,1,456000,113.21,5.1,0
0,1,456500,113.25200000000001,5.043,0
0,1,457000,113.48700000000001,4.802,0
0,1,457500,113.325,4.962,0
0,1,458000,113.29899999999999,4.981,0
0,1,458500,113.455,4.827,0
0,1,459000,112.603,5.667000000000001,0
0,1,459500,112.691,5.606,0
0,1,460000,112.559,5.752999999999999,0
0,1,460500,112.836,5.468,0
0,1,461000,113.08200000000001,5.19,0
0,1,461500,113.598,4.7139999999999995,0
0,1,462000,113.01,5.3020000000000005,0
0,1,462500,113.06700000000001,5.215,0
0,1,463000,112.54899999999999,5.752000000000001,0
0,1,463500,112.574,5.707999999999999,0
0,1,464000,112.706,5.5889999999999995,0
0,1,464500,113.412,4.877,0
0,1,465000,113.34700000000001,4.949,0
0,1,465500,113.15100000000001,5.1579999999999995,0
0,1,466000,112.79799999999999,5.511,0
0,1,466500,113.081,5.223,0
0,1,467000,113.259,5.042,0
0,1,467500,113.07,5.239,0
0,1,468000,113.241,5.048,0
0,1,468500,113.46600000000001,4.845,0
0,1,469000,113.124,5.18,0
0,1,469500,112.96,5.343,0
0,1,470000,113.54899999999999,4.773,0
0,1,470500,112.935,5.3660000000000005,0
0,1,471000,112.874,5.392,0
0,1,471500,112.897,5.388,0
0,1,472000,112.882,5.4239999999999995,0
0,1,472500,112.89200000000001,5.398,0
0,1,473000,113.191,5.106,0
0,1,473500,113.118,5.185,0
0,1,474000,113.507,4.811,0
0,1,474500,113.322,4.986000000000001,0
0,1,475000,112.76,5.55,0
0,1,475500,112.42299999999999,5.861000000000001,0
0,1,476000,111.928,6.382999999999999,0
0,1,476500,112.48700000000001,5.827000000000001,0
0,1,477000,112.21799999999999,6.086,0
0,1,477500,111.935,6.369,0
0,1,478000,112.565,5.7410000000000005,0
0,1,478500,112.289,6.013999999999999,0
0,1,479000,112.32,5.978,0
0,1,479500,112.439,5.827000000000001,0
0,1,480000,112.743,5.553,0
0,1,480500,113.01299999999999,5.265,0
0,1,481000,112.789,5.4879999999999995,0
0,1,481500,112.639,5.642,0
0,1,482000,112.819,5.486000000000001,0
0,1,482500,112.837,5.46,0
0,1,483000,113.15299999999999,5.149,0
0,1,483500,113.226,5.0760000000000005,0
0,1,484000,113.191,5.102,0
0,1,484500,113.35,4.947,0
0,1,485000,113.046,5.261,0
0,1,485500,113.167,5.121,0
0,1,486000,113.304,5.007,0
0,1,486500,113.264,5.04,0
0,1,487000,113.226,5.092,0
0,1,487500,113.512,4.782,0
0,1,488000,113.512,4.788,0
0,1,488500,113.291,5.013999999999999,0
0,1,489000,113.18,5.121,0
0,1,489500,112.34700000000001,5.942,0
0,1,490000,112.603,5.697,0
0,1,490500,113.016,5.263999999999999,0
0,1,491000,113.286,5.011,0
0,1,491500,113.46799999999999,4.828,0
0,1,492000,113.557,4.7330000000000005,0
0,1,492500,112.999,5.287999999999999,0
0,1,493000,113.02799999999999,5.275,0
0,1,493500,112.788,5.507999999999999,0
0,1,494000,112.96600000000001,5.341,0
0,1,494500,113.476,4.831,0
0,1,495000,113.13799999999999,5.162999999999999,0
0,1,495500,113.06700000000001,5.2379999999999995,0
0,1,496000,112.57799999999999,5.727,0
0,1,496500,113.06200000000001,5.227,0
0,1,497000,113.161,5.112,0
0,1,497500,113.429,4.87,0
0,1,498000,113.439,4.842,0
0,1,498500,113.545,4.755,0
0,1,499000,113.523,4.772,0
0,1,499500,113.34299999999999,4.958,0
0,1,500000,113.527,4.781000000000001,0
0,1,500500,113.419,4.876,0
0,1,501000,113.34899999999999,4.956,0
0,1,501500,113.21600000000001,5.081,0
0,1,502000,113.28399999999999,5.012,0
0,1,502500,113.55799999999999,4.738,0
0,1,503000,113.176,5.142,0
0,1,503500,112.676,5.632000000000001,0
0,1,504000,112.925,5.376,0
0,1,504500,113.08,5.21,0
0,1,505000,113.06200000000001,5.229,0
0,1,505500,112.571,5.729,0
0,1,506000,112.684,5.615,0
0,1,506500,112.67299999999999,5.617000000000001,0
0,1,507000,112.10700000000001,6.195,0
0,1,507500,111.943,6.361000000000001,0
0,1,508000,112.163,6.1339999999999995,0
0,1,508500,111.67399999999999,6.625,0
0,1,509000,111.719,6.563,0
0,1,509500,111.95299999999999,6.324,0
0,1,510000,112.149,6.165,0
0,1,510500,112.25299999999999,6.039,0
0,1,511000,112.056,6.235,0
0,1,511500,111.648,6.632999999999999,0
0,1,512000,112.06700000000001,6.233,0
0,1,512500,112.26899999999999,6.013999999999999,0
0,1,513000,111.848,6.466,0
0,1,513500,112.45100000000001,5.86,0
0,1,514000,113.08,5.218,0
0,1,514500,112.792,5.513,0
0,1,515000,112.81200000000001,5.479,0
0,1,515500,112.82600000000001,5.476,0
0,1,516000,112.935,5.358,0
0,1,516500,112.43299999999999,5.857,0
0,1,517000,112.228,6.0760000000000005,0
0,1,517500,112.318,5.97,0
0,1,518000,112.64,5.655,0
0,1,518500,112.76299999999999,5.534,0
0,1,519000,113.131,5.167000000000001,0
0,1,519500,112.723,5.564,0
0,1,520000,113.068,5.211,0
0,1,520500,112.463,5.824,0
0,1,521000,111.755,6.553999999999999,0
0,1,521500,111.654,6.65,0
0,1,522000,111.69200000000001,6.607,0
0,1,522500,111.50200000000001,6.82,1
0,1,523000,111.447,6.8420000000000005,1
0,1,523500,111.447,6.867999999999999,1
0,1,524000,111.469,6.825,1
0,1,524500,111.71700000000001,6.582999999999999,0
0,1,525000,111.64200000000001,6.66,0
0,1,525500,111.92299999999999,6.386,0
0,1,526000,112.175,6.144,0
0,1,526500,112.306,5.985,0
0,1,527000,112.228,6.077999999999999,0
0,1,527500,112.486,5.817,0
0,1,528000,111.986,6.316,0
0,1,528500,112.11399999999999,6.169,0
0,1,529000,111.699,6.595,0
0,1,529500,111.84700000000001,6.462999999999999,0
0,1,530000,112.37899999999999,5.915,0
0,1,530500,112.419,5.894,0
0,1,531000,112.54799999999999,5.76,0
0,1,531500,112.603,5.68,0
0,1,532000,112.42200000000001,5.872999999999999,0
0,1,532500,112.865,5.455,0
0,1,533000,112.85700000000001,5.462999999999999,0
0,1,533500,113.37,4.945,0
0,1,534000,113.23899999999999,5.0760000000000005,0
0,1,534500,113.194,5.111000000000001,0
0,1,535000,112.935,5.349,0
0,1,535500,112.525,5.769,0
0,1,536000,113.19,5.102,0
0,1,536500,113.32,4.984,0
0,1,537000,112.854,5.441,0
0,1,537500,112.814,5.482,0
0,1,538000,112.992,5.3020000000000005,0
0,1,538500,112.89200000000001,5.405,0
0,1,539000,112.912,5.38,0
0,1,539500,112.415,5.904,0
0,1,540000,112.59200000000001,5.702000000000001,0
0,1,540500,112.71,5.593999999999999,0
0,1,541000,113.553,4.749,0
0,1,541500,113.49799999999999,4.805,0
0,1,542000,113.546,4.747,0
0,1,542500,113.28,5.012,0
0,1,543000,113.236,5.0569999999999995,0
0,1,543500,113.49600000000001,4.831,0
0,1,544000,113.265,5.039,0
0,1,544500,113.516,4.802,0
0,1,545000,113.41,4.8919999999999995,0
0,1,545500,113.443,4.838,0
0,1,546000,112.958,5.349,0
0,1,546500,113.48,4.7989999999999995,0
0,1,547000,112.929,5.356,0
0,1,547500,112.795,5.51,0
0,1,548000,112.469,5.834,0
0,1,548500,113.426,4.857,0
0,1,549000,112.824,5.47,0
0,1,549500,112.266,6.024,0
0,1,550000,111.631,6.672000000000001,0
0,1,550500,111.75200000000001,6.54,0
0,1,551000,111.78299999999999,6.502999999999999,0
0,1,551500,112.42399999999999,5.875,0
0,1,552000,112.43,5.872999999999999,0
0,1,552500,112.35799999999999,5.946000000000001,0
0,1,553000,112.516,5.774,0
0,1,553500,112.714,5.603,0
0,1,554000,112.53399999999999,5.775,0
0,1,554500,112.445,5.845,0
0,1,555000,112.3,6.02,0
0,1,555500,112.025,6.268,0
0,1,556000,112.169,6.117999999999999,0
0,1,556500,112.98299999999999,5.312,0
0,1,557000,113.042,5.239,0
